32936242077,231301448,US $2.84,US $4.55,1901318146,1606118400,1606550399,1,SEXYSHEEP 5/8 pairs 3D Mink Lashes Natural False Eyelashes Dramatic Volume Fake Lashes Makeup Eyelash Extension Silk Eyelashes,US $0.01,US $0.01,99,218210,217944,266,false,//ae01.alicdn.com/kf/He8964ffa7b654850ac4b3c60d651e58ad.jpg_350x350.jpg,//aliexpress.ru/item/32936242077.html?gps-id=5547572&scm=1007.19201.130907.0&scm_id=1007.19201.130907.0&scm-url=1007.19201.130907.0&pvid=e9c0368a-8f0b-4932-8df2-369892d8e0e2,{"all":{"pvid":"e9c0368a-8f0b-4932-8df2-369892d8e0e2","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},"pvid":"e9c0368a-8f0b-4932-8df2-369892d8e0e2","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},35838,92.7,4.6,8335,1538377200
4001117114034,228355488,US $49.98,US $73.98,1901318146,1606118400,1606550399,1,In Stock Xiaomi Mi Band 5 Smart Bracelet 1.1" AMOLED Colorful Screen Heart Rate Fitness Tracker Bluetooth 5.0 Waterproof Miband5,US $25.99,US $38.47,48,47245,37176,10069,false,//ae01.alicdn.com/kf/H3bbd78ff645e4d91b19f4a234f541f0f5.png_350x350.png,//aliexpress.ru/item/4001117114034.html?gps-id=5547572&scm=1007.19201.130907.0&scm_id=1007.19201.130907.0&scm-url=1007.19201.130907.0&pvid=2d9b4d58-7abf-4eab-bc4b-4996e123d5b1,{"all":{"pvid":"2d9b4d58-7abf-4eab-bc4b-4996e123d5b1","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},"pvid":"2d9b4d58-7abf-4eab-bc4b-4996e123d5b1","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},136952,96.8,4.8,41053,1591254000
32953292868,229890389,US $155.85,US $155.85,1901303888,1606118400,1606550399,1,Women Watches Women Fashion Watch 2020 Geneva Designer Ladies Watch Luxury Brand Diamond Quartz Gold Wrist Watch Gifts For Women,US $14.03,US $14.03,91,25383,25383,0,false,//ae01.alicdn.com/kf/H94901cf6410b405993107f5315470c10o.jpg_350x350.jpg,//aliexpress.ru/item/32953292868.html?gps-id=5547572&scm=1007.19201.130907.0&scm_id=1007.19201.130907.0&scm-url=1007.19201.130907.0&pvid=2d9b4d58-7abf-4eab-bc4b-4996e123d5b1,{"all":{"pvid":"2d9b4d58-7abf-4eab-bc4b-4996e123d5b1","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},"pvid":"2d9b4d58-7abf-4eab-bc4b-4996e123d5b1","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},3419,98.1,4.9,2346,1542096000
33055247911,224266960,US $107.15,US $789.83,1901318146,1606118400,1606550399,1,YYONG 30 32inch 13x4 Lace Front Human Hair Wigs For Black Women Remy Malaysian Body Wave 4x4 Lace Closure Wig HD Transparent Wig,US $48.22,US $355.42,55,46062,46061,1,false,//ae01.alicdn.com/kf/H64e7db998c8a4d7ea4089ce8ab05f806c.jpg_350x350.jpg,//aliexpress.ru/item/33055247911.html?gps-id=5547572&scm=1007.19201.130907.0&scm_id=1007.19201.130907.0&scm-url=1007.19201.130907.0&pvid=aff1028b-bc00-40bc-ab35-c7aeb9b384d1,{"all":{"pvid":"aff1028b-bc00-40bc-ab35-c7aeb9b384d1","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},"pvid":"aff1028b-bc00-40bc-ab35-c7aeb9b384d1","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},975,93.5,4.7,275,1562050800
32963970331,202884181,US $449.95,US $449.95,1901318146,1606118400,1606550399,1,PAGANI Design Brand Luxury Men Watches Automatic Black Watch Men Stainless Steel Waterproof Business Sport Mechanical Wristwatch,US $67.49,US $67.49,85,16011,15934,77,false,//ae01.alicdn.com/kf/Hd47d9c6f1043480aa0f40314132b86adc.jpg_350x350.jpg,//aliexpress.ru/item/32963970331.html?gps-id=5547572&scm=1007.19201.130907.0&scm_id=1007.19201.130907.0&scm-url=1007.19201.130907.0&pvid=aff1028b-bc00-40bc-ab35-c7aeb9b384d1,{"all":{"pvid":"aff1028b-bc00-40bc-ab35-c7aeb9b384d1","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},"pvid":"aff1028b-bc00-40bc-ab35-c7aeb9b384d1","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},2943,95.2,4.8,1287,1545379200
32854935611,206041548,US $104.27,US $391.97,1901318146,1606118400,1606550399,1,Meetu Straight Hair Bundles with Closure Malaysian Hair 3 Bundles with Closure 100% Human Hair Bundles with Closure Non Remy,US $46.92,US $176.39,55,285464,285463,1,false,//ae01.alicdn.com/kf/Hff1bcecad4cd4e728ebce00fe435533eW.jpg_350x350.jpg,//aliexpress.ru/item/32854935611.html?gps-id=5547572&scm=1007.19201.130907.0&scm_id=1007.19201.130907.0&scm-url=1007.19201.130907.0&pvid=aff1028b-bc00-40bc-ab35-c7aeb9b384d1,{"all":{"pvid":"aff1028b-bc00-40bc-ab35-c7aeb9b384d1","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},"pvid":"aff1028b-bc00-40bc-ab35-c7aeb9b384d1","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},1153,95.7,4.8,331,1518163200
4000308156886,222214133,US $14.54,US $59.90,1901318146,1606118400,1606550399,1,SDETER 1080P Wireless Mini WiFi Camera Home Security Camera IP CCTV Surveillance IR Night Vision Motion Detect Baby Monitor P2P,US $7.85,US $32.35,46,252855,252851,4,false,//ae01.alicdn.com/kf/H4dda8c6d2435443084ac16efb7c392c3F.jpg_350x350.jpg,//aliexpress.ru/item/4000308156886.html?gps-id=5547572&scm=1007.19201.130907.0&scm_id=1007.19201.130907.0&scm-url=1007.19201.130907.0&pvid=aff1028b-bc00-40bc-ab35-c7aeb9b384d1,{"all":{"pvid":"aff1028b-bc00-40bc-ab35-c7aeb9b384d1","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},"pvid":"aff1028b-bc00-40bc-ab35-c7aeb9b384d1","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},5397,96.7,4.8,3199,1572246000
4000611114075,240172398,US $199.89,US $199.89,1901318146,1606118400,1606550399,1,With Certificate 100% Original 925 Solid Silver Rings Set For Women 2.0ct Natural Zirconia Pure Gold Wedding Rings Set for Bride,US $9.99,US $9.99,95,58647,58642,5,false,//ae01.alicdn.com/kf/H2774a7f291a642daa8e921d17cbe28f3i.jpg_350x350.jpg,//aliexpress.ru/item/4000611114075.html?gps-id=5547572&scm=1007.19201.130907.0&scm_id=1007.19201.130907.0&scm-url=1007.19201.130907.0&pvid=aff1028b-bc00-40bc-ab35-c7aeb9b384d1,{"all":{"pvid":"aff1028b-bc00-40bc-ab35-c7aeb9b384d1","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},"pvid":"aff1028b-bc00-40bc-ab35-c7aeb9b384d1","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},730,94.2,4.7,289,1578816000
32975877369,202592647,US $107.99,US $448.71,1901318146,1606118400,1606550399,1,Ali Grace Wigs Brazilian Deep Curly Lace Front Wig Pre Plucked 360 Lace Frontal Wigs Remy Hair Kinky Curly Human Hair Wigs,US $52.92,US $219.87,51,2747,2739,8,false,//ae01.alicdn.com/kf/H7be2405aea6848a1a0f7fead14462eacJ.jpg_350x350.jpg,//aliexpress.ru/item/32975877369.html?gps-id=5547572&scm=1007.19201.130907.0&scm_id=1007.19201.130907.0&scm-url=1007.19201.130907.0&pvid=aff1028b-bc00-40bc-ab35-c7aeb9b384d1,{"all":{"pvid":"aff1028b-bc00-40bc-ab35-c7aeb9b384d1","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},"pvid":"aff1028b-bc00-40bc-ab35-c7aeb9b384d1","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},1483,93.0,4.7,483,1551168000
32819003414,223277139,US $111.00,US $173.00,1901318146,1606118400,1606550399,1,2020 New  Fishing coil Wooden handshake 12+ 1BB Spinning Fishing Reel Professional Metal Left/Right Hand  Fishing Reel Wheels,US $9.99,US $15.57,91,8862,8842,20,false,//ae01.alicdn.com/kf/Hbc02ba5ab96d4be597f1563cb1166ded9.jpg_350x350.jpg,//aliexpress.ru/item/32819003414.html?gps-id=5547572&scm=1007.19201.130907.0&scm_id=1007.19201.130907.0&scm-url=1007.19201.130907.0&pvid=aff1028b-bc00-40bc-ab35-c7aeb9b384d1,{"all":{"pvid":"aff1028b-bc00-40bc-ab35-c7aeb9b384d1","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},"pvid":"aff1028b-bc00-40bc-ab35-c7aeb9b384d1","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},6553,95.4,4.8,3108,1497596400
4000027179128,231389210,US $419.90,US $419.90,1901318146,1606118400,1606550399,1,LIGE Brand Classic Mens Retro Watches Automatic Mechanical Watch Tourbillon Clock Genuine Leather Waterproof Military Wristwatch,US $33.59,US $33.59,92,2620,2602,18,false,//ae01.alicdn.com/kf/H352fde3d624548cc9e2791ed968bd470t.jpg_350x350.jpg,//aliexpress.ru/item/4000027179128.html?gps-id=5547572&scm=1007.19201.130907.0&scm_id=1007.19201.130907.0&scm-url=1007.19201.130907.0&pvid=aff1028b-bc00-40bc-ab35-c7aeb9b384d1,{"all":{"pvid":"aff1028b-bc00-40bc-ab35-c7aeb9b384d1","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},"pvid":"aff1028b-bc00-40bc-ab35-c7aeb9b384d1","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},1380,95.1,4.8,546,1563778800
32632635156,204956874,US $2.57,US $9.07,1901318146,1606118400,1606550399,1,PZOZ Usb Cable For iphone cable 11 12 pro max Xs Xr X SE 8 7 6 plus 6s 5s ipad air mini 4 fast charging cable For iphone charger,US $1.26,US $4.44,51,32415,31943,472,false,//ae01.alicdn.com/kf/H7c0428fccf32435b94f2cd3c73140064y.jpg_350x350.jpg,//aliexpress.ru/item/32632635156.html?gps-id=5547572&scm=1007.19201.130907.0&scm_id=1007.19201.130907.0&scm-url=1007.19201.130907.0&pvid=aff1028b-bc00-40bc-ab35-c7aeb9b384d1,{"all":{"pvid":"aff1028b-bc00-40bc-ab35-c7aeb9b384d1","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},"pvid":"aff1028b-bc00-40bc-ab35-c7aeb9b384d1","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},67387,96.8,4.8,26858,1458198000
4000916456386,237298553,US $340.50,US $340.50,1901660544,1606118400,1606550399,1,Coeufuedy Freshwater Pearl Bracelet for Women Natural Amethyst  Bracelet Party White Pearl Stone Beads Bracelets Fine Jewelry,US $10.21,US $10.21,97,810,810,0,false,//ae01.alicdn.com/kf/H75707ebb441642faa58d45e6357d6760U.jpg_350x350.jpg,//aliexpress.ru/item/4000916456386.html?gps-id=5547572&scm=1007.19201.130907.0&scm_id=1007.19201.130907.0&scm-url=1007.19201.130907.0&pvid=aff1028b-bc00-40bc-ab35-c7aeb9b384d1,{"all":{"pvid":"aff1028b-bc00-40bc-ab35-c7aeb9b384d1","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},"pvid":"aff1028b-bc00-40bc-ab35-c7aeb9b384d1","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},98,92.7,4.6,71,1586674800
33008203212,223681014,US $103.60,US $360.46,1902375034,1606118400,1606550399,1,Cranberry Hair 4X4 Closure Wig Deep Wave Wig Peruvian Hair Lace Closure Wig 100% Remy Human Hair Wigs For Black Women 10-26inch,US $41.44,US $144.18,60,356400,356400,0,false,//ae01.alicdn.com/kf/H7a36399a5e8e486f8868f3fafe8405bat.jpg_350x350.jpg,//aliexpress.ru/item/33008203212.html?gps-id=5547572&scm=1007.19201.130907.0&scm_id=1007.19201.130907.0&scm-url=1007.19201.130907.0&pvid=1b40e55a-b820-453b-8c34-9706c88aa2de,{"all":{"pvid":"1b40e55a-b820-453b-8c34-9706c88aa2de","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},"pvid":"1b40e55a-b820-453b-8c34-9706c88aa2de","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},1062,94.3,4.7,458,1555916400
4000897922788,239367004,US $186.00,US $216.00,1901318146,1606118400,1606550399,1,Massage Gun Fascia Gun Neck Massager Vibration Fitness Equipment Noise Reduction Design Electric Massager Relax Muscle,US $52.08,US $60.48,72,31466,31458,8,false,//ae01.alicdn.com/kf/Hfb4d6a21002f49a4a2435fbc9c6b1fb6x.jpg_350x350.jpg,//aliexpress.ru/item/4000897922788.html?gps-id=5547572&scm=1007.19201.130907.0&scm_id=1007.19201.130907.0&scm-url=1007.19201.130907.0&pvid=1b40e55a-b820-453b-8c34-9706c88aa2de,{"all":{"pvid":"1b40e55a-b820-453b-8c34-9706c88aa2de","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},"pvid":"1b40e55a-b820-453b-8c34-9706c88aa2de","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},2950,96.8,4.8,962,1586329200
4000803190708,202884181,US $624.93,US $666.60,1901318146,1606118400,1606550399,1,PAGANI Design Men Automatic Watch Sapphire Luxury Mechanical Wristwatch Stainless Steel Waterproof Watch Men relogio masculino,US $74.99,US $79.99,88,23878,23860,18,false,//ae01.alicdn.com/kf/Hcefbabddb4784cabb371f18ddf98399f5.jpg_350x350.jpg,//aliexpress.ru/item/4000803190708.html?gps-id=5547572&scm=1007.19201.130907.0&scm_id=1007.19201.130907.0&scm-url=1007.19201.130907.0&pvid=1b40e55a-b820-453b-8c34-9706c88aa2de,{"all":{"pvid":"1b40e55a-b820-453b-8c34-9706c88aa2de","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},"pvid":"1b40e55a-b820-453b-8c34-9706c88aa2de","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},1078,94.4,4.7,521,1584342000
32947177916,221576935,US $21.20,US $21.20,1901318146,1606118400,1606550399,1,2020 Autumn Winter Thick Sweater Women Knitted Ribbed Pullover Sweater Long Sleeve Turtleneck Slim Jumper Soft Warm Pull Femme,US $9.33,US $9.33,56,15710,15511,199,false,//ae01.alicdn.com/kf/He7635050f8924f38baddd674cde1d21bS.jpg_350x350.jpg,//aliexpress.ru/item/32947177916.html?gps-id=5547572&scm=1007.19201.130907.0&scm_id=1007.19201.130907.0&scm-url=1007.19201.130907.0&pvid=1b40e55a-b820-453b-8c34-9706c88aa2de,{"all":{"pvid":"1b40e55a-b820-453b-8c34-9706c88aa2de","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},"pvid":"1b40e55a-b820-453b-8c34-9706c88aa2de","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},22347,95.1,4.8,8721,1540018800
4000955220860,240172398,US $199.89,US $199.89,1901951199,1606118400,1606550399,1,With Certificate Luxury Real 925 Silver Wedding Bands Ring Set Inlay 5A Cubic Zirconia Couple Pair Rings Fine Jewelry For Women,US $8.00,US $8.00,96,26220,26217,3,false,//ae01.alicdn.com/kf/H48da1c87a5c2451b9d5b0a045e2c9ed81.jpg_350x350.jpg,//aliexpress.ru/item/4000955220860.html?gps-id=5547572&scm=1007.19201.130907.0&scm_id=1007.19201.130907.0&scm-url=1007.19201.130907.0&pvid=1b40e55a-b820-453b-8c34-9706c88aa2de,{"all":{"pvid":"1b40e55a-b820-453b-8c34-9706c88aa2de","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},"pvid":"1b40e55a-b820-453b-8c34-9706c88aa2de","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},61,87.2,4.4,25,1587452400
4000041455051,202308992,US $11.50,US $11.50,1901303888,1606118400,1606550399,1,Aptoco Posture Corrector Back Posture Brace Clavicle Support Stop Slouching and Hunching Adjustable Back Trainer Unisex,US $7.24,US $7.24,37,412505,412415,90,false,//ae01.alicdn.com/kf/H9bb5b2095a40408ca649f5951d201dabh.jpg_350x350.jpg,//aliexpress.ru/item/4000041455051.html?gps-id=5547572&scm=1007.19201.130907.0&scm_id=1007.19201.130907.0&scm-url=1007.19201.130907.0&pvid=1b40e55a-b820-453b-8c34-9706c88aa2de,{"all":{"pvid":"1b40e55a-b820-453b-8c34-9706c88aa2de","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},"pvid":"1b40e55a-b820-453b-8c34-9706c88aa2de","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},17322,92.3,4.6,5910,1564124400
4001274817867,202309422,US $619.98,US $739.98,1901556842,1606118400,1606550399,1,FERISING 4IN1 Wireless Power bank + PD Fast Quick Charge Type-C USB C QC 3.0 Powerbank for iPad iPhone Samsung Xiaomi Charger,US $31.00,US $37.00,95,106599,106598,1,false,//ae01.alicdn.com/kf/H02ae766dde6c42c4b810a8025cdf7709F.jpg_350x350.jpg,//aliexpress.ru/item/4001274817867.html?gps-id=5547572&scm=1007.19201.130907.0&scm_id=1007.19201.130907.0&scm-url=1007.19201.130907.0&pvid=1b40e55a-b820-453b-8c34-9706c88aa2de,{"all":{"pvid":"1b40e55a-b820-453b-8c34-9706c88aa2de","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},"pvid":"1b40e55a-b820-453b-8c34-9706c88aa2de","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},43,97.1,4.9,14,1595487600
4001219105775,238075576,US $14.96,US $19.96,1901318146,1606118400,1606550399,1,CARTELO Leather Belts for Men 3.5cm Width Sports car Brand Fashion Automatic Buckle Black Genuine Leather Belt Men's Belts Cow,US $3.74,US $4.99,75,65276,63080,2196,false,//ae01.alicdn.com/kf/H96e05dce0ab54751be630cb965e7ab31Y.jpg_350x350.jpg,//aliexpress.ru/item/4001219105775.html?gps-id=5547572&scm=1007.19201.130907.0&scm_id=1007.19201.130907.0&scm-url=1007.19201.130907.0&pvid=1b40e55a-b820-453b-8c34-9706c88aa2de,{"all":{"pvid":"1b40e55a-b820-453b-8c34-9706c88aa2de","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},"pvid":"1b40e55a-b820-453b-8c34-9706c88aa2de","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},5908,96.0,4.8,1274,1594018800
32981064989,232071719,US $239.90,US $239.90,1901303888,1606118400,1606550399,1,Wristwatch Mens CURREN 2019 Top Brand Luxury Sports Watch Men Fashion Leather Watches with Calendar for Men Black Male Clock,US $19.19,US $19.19,92,18465,18460,5,false,//ae01.alicdn.com/kf/H132720b538394a8c87faf0c5ac550b41w.jpg_350x350.jpg,//aliexpress.ru/item/32981064989.html?gps-id=5547572&scm=1007.19201.130907.0&scm_id=1007.19201.130907.0&scm-url=1007.19201.130907.0&pvid=1b40e55a-b820-453b-8c34-9706c88aa2de,{"all":{"pvid":"1b40e55a-b820-453b-8c34-9706c88aa2de","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},"pvid":"1b40e55a-b820-453b-8c34-9706c88aa2de","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},2182,96.1,4.8,1017,1551859200
4001256161069,231389210,US $749.90,US $749.90,1901318146,1606118400,1606550399,1,2020 LIGE Watch Men Automatic Mechanical Tourbillon Clock Fashion Sapphire Glass 316L Steel 100 Waterproof Watches NH35 Movement,US $59.99,US $59.99,92,5917,5916,1,false,//ae01.alicdn.com/kf/H36c79d0d9f654f89908aae68575ee506i.jpg_350x350.jpg,//aliexpress.ru/item/4001256161069.html?gps-id=5547572&scm=1007.19201.130907.0&scm_id=1007.19201.130907.0&scm-url=1007.19201.130907.0&pvid=1b40e55a-b820-453b-8c34-9706c88aa2de,{"all":{"pvid":"1b40e55a-b820-453b-8c34-9706c88aa2de","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},"pvid":"1b40e55a-b820-453b-8c34-9706c88aa2de","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},958,94.4,4.7,190,1595055600
32477921977,202841098,US $3.39,US $4.46,1901318146,1606118400,1606550399,1,NAGARAKU 16Rows Faux lash individual eyelash extension lashes maquiagem cilios  for professionals soft natural eyelash extension,US $0.01,US $0.01,99,2468914,2467094,1820,false,//ae01.alicdn.com/kf/H3bb912de56de4cfeb375519b46996bd0G.jpg_350x350.jpg,//aliexpress.ru/item/32477921977.html?gps-id=5547572&scm=1007.19201.130907.0&scm_id=1007.19201.130907.0&scm-url=1007.19201.130907.0&pvid=7f70da82-a84e-410f-a7f1-fd490d2cba55,{"all":{"pvid":"7f70da82-a84e-410f-a7f1-fd490d2cba55","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},"pvid":"7f70da82-a84e-410f-a7f1-fd490d2cba55","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},39944,98.8,4.9,32759,1442991600
1005001435465224,223729216,US $189.90,US $199.90,1901318146,1606118400,1606550399,1,CRRJU Fashion Mens Watches Ultra Thin Quartz Watch Men Casual Slim Mesh Steel Waterproof Sport Watch Black Relogio Masculino,US $13.29,US $13.99,93,18041,18040,1,false,//ae01.alicdn.com/kf/H06f88c1e22764be682f418b8d0064dbdy.jpg_350x350.jpg,//aliexpress.ru/item/1005001435465224.html?gps-id=5547572&scm=1007.19201.130907.0&scm_id=1007.19201.130907.0&scm-url=1007.19201.130907.0&pvid=7f70da82-a84e-410f-a7f1-fd490d2cba55,{"all":{"pvid":"7f70da82-a84e-410f-a7f1-fd490d2cba55","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},"pvid":"7f70da82-a84e-410f-a7f1-fd490d2cba55","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},108,98.8,4.9,17,1599807600
33012849178,232870018,US $149.90,US $169.90,1901660544,1606118400,1606550399,1,LIGE 2019 New Watch Men Fashion Sport Quartz Clock Mens Watches Brand Luxury Leather Business Waterproof Watch Relogio Masculino,US $11.99,US $13.59,92,14433,14433,0,false,//ae01.alicdn.com/kf/H01710a55c8a548f5a3627a41a2e771091.jpg_350x350.jpg,//aliexpress.ru/item/33012849178.html?gps-id=5547572&scm=1007.19201.130907.0&scm_id=1007.19201.130907.0&scm-url=1007.19201.130907.0&pvid=7f70da82-a84e-410f-a7f1-fd490d2cba55,{"all":{"pvid":"7f70da82-a84e-410f-a7f1-fd490d2cba55","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},"pvid":"7f70da82-a84e-410f-a7f1-fd490d2cba55","scm-cnt":"1007.19201.130907.0","gps-id":"5547572"},1142,92.8,4.6,556,1557558000
